Date,resid
2022-08-19,-12.85573128678301
2022-08-20,-2.4163432415509987
2022-08-21,2.497783417774181
2022-08-22,0.011323055156921419
2022-08-23,2.296114588381594
2022-08-24,-0.5289258586197982
2022-08-25,2.1920938447476126
2022-08-26,-11.307141927035955
2022-08-27,-1.272363072069725
2022-08-28,-4.265396741133663
2022-08-29,8.376974855972643
2022-08-30,-2.0655703834365644
2022-08-31,1.77312932154481
2022-09-01,1.9057935208137715
2022-09-02,-0.7501282215102474
2022-09-03,-1.4755848877604267
2022-09-04,1.1485341105603746
2022-09-05,2.3208944528720035
2022-09-06,-3.613336031099633
2022-09-07,4.1787192077020325
2022-09-08,0.14835902879244564
2022-09-09,4.9350075002011735
2022-09-10,3.1371160033561343
2022-09-11,-0.996406621797495
2022-09-12,-2.9119421949046917
2022-09-13,-7.944845868547488
2022-09-14,3.228451677893164
2022-09-15,-10.160157770590038
2022-09-16,-2.8521865264218613
2022-09-17,2.4180304684759304
2022-09-18,-9.33080235716127
2022-09-19,2.9757080072131195
2022-09-20,-4.044036725336085
2022-09-21,-5.6053722277399896
2022-09-22,5.807806373888471
2022-09-23,-0.14184532410135134
2022-09-24,-0.958390109378003
2022-09-25,-1.989472944966751
2022-09-26,2.9904467315140306
2022-09-27,-0.5743396741015412
2022-09-28,0.3620754273313558
2022-09-29,-0.31697001709713857
2022-09-30,-0.7600099630321695
2022-10-01,-1.4154881354616495
2022-10-02,-2.8958883721557624
2022-10-03,3.5247251532599235
2022-10-04,2.737764298577573
2022-10-05,-0.8674611019406016
2022-10-06,-0.2688383420655234
2022-10-07,-1.6053503446170276
2022-10-08,-1.462499109417868
2022-10-09,0.3545230802890946
2022-10-10,-2.5494991921387475
2022-10-11,-1.0963168539621189
2022-10-12,1.0126259439449574
2022-10-13,-0.7092620430195746
2022-10-14,0.5363606165353489
2022-10-15,-1.9235751878217562
2022-10-16,2.27946690892782
2022-10-17,1.7602477233644735
2022-10-18,-1.7824163087400298
2022-10-19,-2.070544785371585
2022-10-20,-0.3832915918350095
2022-10-21,1.1194962384511802
2022-10-22,0.9186244976072249
2022-10-23,3.55398897081889
2022-10-24,-1.538558135814559
2022-10-25,8.488644921894007
2022-10-26,6.991348998330095
2022-10-27,-3.517083684096399
2022-10-28,2.5287097838097474
2022-10-29,3.943190757691496
2022-10-30,-1.9707000162534334
2022-10-31,-1.321327192581044
2022-11-01,0.25898036134348756
2022-11-02,-3.9832038390286693
2022-11-03,0.59295291940258
2022-11-04,7.228723142152018
2022-11-05,-1.2264778636085312
2022-11-06,-3.6089684419026145
2022-11-07,-0.4172171808767484
2022-11-08,-15.215255813236293
2022-11-09,-17.641930992367158
2022-11-10,17.929431530097187
2022-11-11,-1.1276793244263323
2022-11-12,-2.667786714900032
2022-11-13,-2.8501782359010672
2022-11-14,1.43382820289424
2022-11-15,0.63055637785341
2022-11-16,-3.072165119444213
2022-11-17,-1.4024863967145402
2022-11-18,0.7715154877750778
2022-11-19,0.31987742459665003
2022-11-20,-6.419756939744579
2022-11-21,-3.171445598512733
2022-11-22,2.2343645726321095
2022-11-23,4.0452486354956925
2022-11-24,1.5710752475395233
2022-11-25,-0.6055245960010709
2022-11-26,0.3960430735402658
2022-11-27,-1.078674264467104
2022-11-28,-2.280720719566852
2022-11-29,3.8155115029534517
2022-11-30,6.28894333294079
2022-12-01,-1.6838870423726322
2022-12-02,1.2271793412780079
2022-12-03,-4.123391650087347
2022-12-04,2.7840931253459114
2022-12-05,-1.7929585538294475
2022-12-06,0.7653222438322798
2022-12-07,-3.2693637097698667
2022-12-08,3.7643200871251072
2022-12-09,-1.4992997296130224
2022-12-10,-0.019429653606105185
2022-12-11,-0.38412754128025317
2022-12-12,0.6651205227513184
2022-12-13,3.4179622067352713
2022-12-14,-1.0351625187526399
2022-12-15,-3.467686285181569
2022-12-16,-7.931695320704078
2022-12-17,1.5170632861828197
2022-12-18,-0.47452957392690576
2022-12-19,-1.6293174296575381
2022-12-20,4.104800241261343
2022-12-21,-0.5224793341232699
2022-12-22,0.19208576229878968
2022-12-23,-0.023166049082921775
2022-12-24,-0.1044151556175861
2022-12-25,-0.3645359254150755
2022-12-26,0.47182625525093047
2022-12-27,-1.3413928821068162
2022-12-28,-2.0658984341932904
2022-12-29,0.7900976191684188
2022-12-30,-0.382098938608076
2022-12-31,-0.3907414818299466
